Symbol,Company_name,Face_value,Close ,Change_%,Open,High,Low,Avg_price,Volume,Turnover,No_of_trades,52_High,52_Min,Date
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.184,3.71,18.242,18.242,18.05,18.1363,7778,141064.264,127,18.876,15.86,2023-03-03
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,4.9505,0.93,4.905,4.956,4.9045,4.9219,9275,45651.207,62,5.327,4.905,2023-03-03
STK,STK EMERGENT,200,70.0,0.72,70.0,70.0,70.0,70.0,1,70.0,1,74.0,57.5,2023-03-03
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.18,2.45,18.3,18.322,18.18,18.2434,5856,106833.586,122,18.876,15.86,2023-03-04
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,4.94,-0.21,4.9505,4.9695,4.9275,4.949,9514,47084.7945,52,5.327,4.905,2023-03-04
BTF,FONDUL INCHIS DE INVESTITII BET FI INDEX INVEST,200,610.0,0.0,610.0,610.0,610.0,610.0,5,3050.0,1,650.0,600.0,2023-03-04
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.124,2.16,18.18,18.228,18.0,18.1256,7053,127840.134,144,18.876,15.86,2023-03-05
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,4.903,-0.75,4.98,4.98,4.903,4.9346,8635,42610.755,60,5.327,4.903,2023-03-05
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.11,2.47,18.228,18.228,18.086,18.1222,15931,288706.048,116,18.876,15.86,2023-03-06
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,4.9475,0.91,4.903,4.949,4.903,4.9185,2258,11106.1,26,5.327,4.903,2023-03-06
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.238,3.47,18.11,18.244,18.11,18.1885,9152,166461.232,136,18.876,15.86,2023-03-07
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.019,1.45,4.902,5.019,4.902,4.9553,2327,11531.107,34,5.327,4.903,2023-03-07
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.414,2.52,18.4,18.432,18.3,18.3763,11009,202305.484,210,18.876,15.86,2023-03-08
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.064,1.8,5.095,5.095,5.033,5.0437,9080,45797.634,44,5.327,4.903,2023-03-08
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.5,1.33,18.412,18.5,18.412,18.4606,8689,160404.484,147,18.876,15.86,2023-03-09
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.071,1.02,5.07,5.08,5.067,5.0748,3787,19218.47,32,5.327,4.903,2023-03-09
BTF,FONDUL INCHIS DE INVESTITII BET FI INDEX INVEST,200,610.0,0.0,610.0,610.0,610.0,610.0,1,610.0,1,610.0,600.0,2023-03-09
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.58,3.21,18.6,18.6,18.5,18.5489,7485,138838.77,168,18.876,15.86,2023-03-10
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.085,0.28,5.1,5.1,5.08,5.0863,8460,43030.18,39,5.327,4.903,2023-03-10
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.566,1.43,18.6,18.636,18.55,18.5842,15020,279135.546,166,18.876,15.86,2023-03-11
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.1,0.29,5.1,5.115,5.1,5.1049,7173,36617.92,45,5.327,4.903,2023-03-11
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.64,0.84,18.61,18.644,18.592,18.6229,9335,173845.658,174,18.876,15.86,2023-03-12
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.111,0.22,5.126,5.128,5.1,5.1208,5678,29075.999,51,5.327,4.903,2023-03-12
STK,STK EMERGENT,200,69.0,-1.43,69.0,69.0,69.0,69.0,20,1380.0,1,74.0,57.5,2023-03-12
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.696,1.15,18.664,18.7,18.66,18.6863,12115,226384.918,215,18.876,15.86,2023-03-13
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.1,-0.22,5.12,5.12,5.1,5.1122,11467,58622.475,81,5.327,4.903,2023-03-13
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.708,0.81,18.7,18.762,18.698,18.7254,13137,245995.624,241,18.876,15.86,2023-03-14
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.131,1.08,5.125,5.135,5.1,5.126,2538,13010.034,27,5.327,4.903,2023-03-14
STK,STK EMERGENT,200,69.0,0.0,69.0,69.0,69.0,69.0,20,1380.0,1,74.0,57.5,2023-03-14
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.714,0.7,18.76,18.768,18.698,18.7214,11067,207190.464,202,18.876,15.86,2023-03-15
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.129,-0.04,5.131,5.135,5.12,5.1292,3715,19055.047,36,5.327,4.903,2023-03-15
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.786,0.51,18.856,18.856,18.78,18.819,12044,226656.324,198,18.876,15.86,2023-03-16
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.174,0.82,5.176,5.176,5.125,5.1652,4483,23156.011,34,5.327,4.903,2023-03-16
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.706,0.23,18.838,18.838,18.678,18.7392,16121,302096.246,225,18.876,15.86,2023-03-17
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.16,0.41,5.174,5.175,5.145,5.1667,3382,17473.885,26,5.327,4.903,2023-03-17
STK,STK EMERGENT,200,69.0,0.0,69.0,69.0,69.0,69.0,5,345.0,1,74.0,57.5,2023-03-17
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.678,0.42,18.762,18.762,18.61,18.6956,8344,155996.184,175,18.876,15.86,2023-03-18
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.152,0.68,5.159,5.159,5.14,5.1495,3218,16571.233,31,5.327,4.903,2023-03-18
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.76,1.27,18.73,18.76,18.678,18.6978,8098,151415.318,152,18.876,15.86,2023-03-19
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.154,0.88,5.159,5.159,5.15,5.156,4892,25223.258,32,5.327,4.903,2023-03-19
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.65,0.14,18.78,18.78,18.6,18.6714,8006,149483.482,165,18.876,15.86,2023-03-20
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.137,0.27,5.154,5.16,5.13,5.1416,2976,15301.64,30,5.327,4.903,2023-03-20
STK,STK EMERGENT,200,68.0,-1.45,66.5,68.0,66.5,66.875,4,267.5,2,74.0,57.5,2023-03-20
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.63,0.37,18.71,18.71,18.5,18.6024,10435,194116.332,194,18.876,15.86,2023-03-21
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.12,0.31,5.148,5.16,5.11,5.1464,2770,14255.538,26,5.327,4.903,2023-03-21
STK,STK EMERGENT,200,66.0,-2.94,66.5,66.5,66.0,66.003,1000,66003.0,5,74.0,57.5,2023-03-21
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.602,0.99,18.638,18.638,18.52,18.5826,16887,313804.51,226,18.876,15.86,2023-03-22
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.1,-0.39,5.15,5.15,5.1,5.1329,3908,20059.484,43,5.327,4.903,2023-03-22
STK,STK EMERGENT,200,68.0,3.03,68.0,68.0,68.0,68.0,1,68.0,1,74.0,57.5,2023-03-22
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.56,1.18,18.7,18.85,18.536,18.6291,19340,360287.656,322,18.876,15.86,2023-03-23
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.175,1.47,5.125,5.175,5.12,5.1386,4353,22368.425,32,5.327,4.903,2023-03-23
STK,STK EMERGENT,200,66.0,-2.94,66.0,66.0,66.0,66.0,20,1320.0,1,74.0,57.5,2023-03-23
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.474,0.01,18.64,18.85,18.4,18.5038,22226,411267.094,267,18.876,15.86,2023-03-24
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.16,0.33,5.17,5.17,5.15,5.1592,2103,10850.005,32,5.327,4.903,2023-03-24
STK,STK EMERGENT,200,65.5,-0.76,65.5,65.5,65.5,65.5,130,8515.0,2,74.0,57.5,2023-03-24
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.38,0.37,18.55,18.65,18.38,18.4319,17970,331222.424,232,18.876,15.86,2023-03-25
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.13,-0.19,5.17,5.17,5.12,5.1436,3715,19108.699,40,5.327,4.903,2023-03-25
STK,STK EMERGENT,200,67.5,3.05,67.5,67.5,67.5,67.5,1,67.5,1,74.0,57.5,2023-03-25
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.542,1.99,18.366,18.542,18.31,18.3506,16738,307152.428,242,18.876,15.86,2023-03-26
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.086,-0.86,5.1,5.1,5.05,5.0928,10478,53363.404,64,5.327,4.903,2023-03-26
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.32,0.04,18.452,18.46,18.29,18.3719,14938,274440.432,273,18.876,15.86,2023-03-27
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.04,0.58,5.056,5.065,5.04,5.0522,4607,23275.894,29,5.327,4.903,2023-03-27
BTF,FONDUL INCHIS DE INVESTITII BET FI INDEX INVEST,200,610.0,0.0,610.0,610.0,610.0,610.0,2,1220.0,1,610.0,600.0,2023-03-27
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.34,0.35,18.37,18.47,18.34,18.4089,8069,148541.494,171,18.876,15.86,2023-03-28
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.0,-0.79,5.04,5.044,5.0,5.0259,1367,6870.524,19,5.327,4.903,2023-03-28
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.47,0.94,18.45,18.47,18.44,18.4578,8395,154953.512,151,18.876,15.86,2023-03-29
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.07,1.4,5.04,5.075,4.9915,5.0121,11630,58291.577,53,5.327,4.903,2023-03-29
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.55,1.54,18.5,18.55,18.4,18.466,15455,285392.844,289,18.876,15.86,2023-03-30
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.07,0.0,5.07,5.095,5.07,5.0779,2610,13253.435,29,5.327,4.903,2023-03-30
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.55,1.36,18.56,18.588,18.48,18.5295,9418,174511.254,174,18.876,15.86,2023-03-31
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.11,0.79,5.153,5.153,5.1,5.1174,1493,7640.38,25,5.327,4.903,2023-03-31
STK,STK EMERGENT,200,63.0,-6.67,63.0,63.0,63.0,63.0,207,13041.0,3,74.0,59.0,2023-03-31
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.55,0.69,18.664,18.668,18.36,18.5583,9031,167600.436,150,18.876,15.86,2023-04-01
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.125,0.29,5.11,5.125,5.11,5.1194,827,4233.752,20,5.327,4.903,2023-04-01
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.784,1.43,18.68,18.784,18.68,18.7542,11199,210029.38,147,18.876,15.86,2023-04-02
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.128,0.06,5.125,5.13,5.125,5.1277,2951,15132.133,37,5.327,4.903,2023-04-02
STK,STK EMERGENT,200,67.0,6.35,67.0,67.0,67.0,67.0,1,67.0,1,74.0,59.0,2023-04-02
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.8,0.9,18.77,18.8,18.7,18.7868,9603,180410.522,134,18.876,15.86,2023-04-03
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.17,0.82,5.128,5.17,5.128,5.1502,2267,11675.552,25,5.327,4.903,2023-04-03
STK,STK EMERGENT,200,67.5,0.75,67.0,67.5,67.0,67.0033,150,10050.5,3,74.0,59.0,2023-04-03
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.83,0.87,18.85,18.866,18.8,18.8423,11447,215688.148,162,18.876,15.86,2023-04-04
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.205,0.68,5.17,5.205,5.17,5.1842,4442,23028.585,43,5.327,4.903,2023-04-04
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.88,0.39,18.83,18.88,18.72,18.826,6350,119545.212,122,18.88,15.86,2023-04-05
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.2,-0.1,5.21,5.21,5.18,5.1929,2222,11538.679,23,5.327,4.903,2023-04-05
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.79,0.62,18.88,18.88,18.726,18.8232,7191,135357.772,113,18.88,15.86,2023-04-06
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.206,0.12,5.18,5.206,5.132,5.162,6607,34105.53,34,5.327,4.903,2023-04-06
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.726,-0.12,18.77,18.816,18.664,18.7257,11046,206844.236,122,18.88,15.86,2023-04-07
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.15,-1.08,5.206,5.206,5.15,5.1684,1630,8424.557,20,5.327,4.903,2023-04-07
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.82,0.05,18.878,18.878,18.65,18.7415,7590,142248.128,108,18.88,15.86,2023-04-08
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.188,0.74,5.15,5.192,5.131,5.142,1045,5373.395,14,5.327,4.903,2023-04-08
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.828,-1.03,18.86,18.88,18.8,18.8464,12556,236635.42,132,18.88,15.86,2023-04-09
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.17,-0.35,5.188,5.191,5.151,5.18,1596,8267.357,19,5.327,4.903,2023-04-09
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.81,-1.15,18.882,18.882,18.78,18.8246,11319,213076.764,115,18.88,15.86,2023-04-10
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.185,0.29,5.17,5.185,5.17,5.1721,2233,11549.45,10,5.327,4.903,2023-04-10
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.882,1.2,18.81,18.882,18.6,18.8222,13427,252725.85,166,18.882,15.86,2023-04-11
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.185,0.0,5.19,5.19,5.136,5.1423,14271,73386.532,39,5.327,4.903,2023-04-11
TVBETETF,FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE,5,18.7,-0.96,18.882,18.882,18.62,18.7408,16308,305625.954,292,18.882,15.86,2023-04-12
PTENGETF,FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE,5,5.165,-0.39,5.15,5.185,5.15,5.1651,1262,6518.426,24,5.327,4.903,2023-04-12
